[Wed Aug 27 04:46:41 AM UTC 2025] Running task 10 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_in_or_sul.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_in_or_sul.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/in_or_sul_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:46:42 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 130706
longest and shortest : 3210 and 15
Total letters: 43947284
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 60M
Buffer          : 16 X 18M = 292M
Table           : 2 X 67M = 134M
Miscellaneous   : 1M
Total           : 489M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7618803422

# comparing sequences from          0  to       7261
.......---------- new table with     7261 representatives
# comparing sequences from       7261  to      14119
......................----------   4597 remaining sequences to the next cycle
---------- new table with     2261 representatives
# comparing sequences from       9522  to      16254
...............................    10000  finished      10000  clusters
.----------   4812 remaining sequences to the next cycle
---------- new table with     1920 representatives
# comparing sequences from      11442  to      18067
......................----------   4803 remaining sequences to the next cycle
---------- new table with     1822 representatives
# comparing sequences from      13264  to      19788
......................----------   4608 remaining sequences to the next cycle
---------- new table with     1916 representatives
# comparing sequences from      15180  to      21598
.....................----------   5309 remaining sequences to the next cycle
---------- new table with     1109 representatives
# comparing sequences from      16289  to      22645
.....................----------   4939 remaining sequences to the next cycle
---------- new table with     1417 representatives
# comparing sequences from      17706  to      23983
......................----------   4430 remaining sequences to the next cycle
---------- new table with     1847 representatives
# comparing sequences from      19553  to      25728
...............................    20000  finished      20000  clusters
.----------   4263 remaining sequences to the next cycle
---------- new table with     1912 representatives
# comparing sequences from      21465  to      27533
......................----------   4428 remaining sequences to the next cycle
---------- new table with     1640 representatives
# comparing sequences from      23105  to      29082
.....................----------   4608 remaining sequences to the next cycle
---------- new table with     1369 representatives
# comparing sequences from      24474  to      30375
.....................----------   4904 remaining sequences to the next cycle
---------- new table with      997 representatives
# comparing sequences from      25471  to      31317
.....................----------   4890 remaining sequences to the next cycle
---------- new table with      956 representatives
# comparing sequences from      26427  to      32220
.....................----------   4479 remaining sequences to the next cycle
---------- new table with     1314 representatives
# comparing sequences from      27741  to      33461
......................----------   4159 remaining sequences to the next cycle
---------- new table with     1561 representatives
# comparing sequences from      29302  to      34935
...............................    30000  finished      30000  clusters
----------   4008 remaining sequences to the next cycle
---------- new table with     1625 representatives
# comparing sequences from      30927  to      36470
......................----------   4109 remaining sequences to the next cycle
---------- new table with     1434 representatives
# comparing sequences from      32361  to      37824
.....................----------   4251 remaining sequences to the next cycle
---------- new table with     1212 representatives
# comparing sequences from      33573  to      38969
......................----------   3840 remaining sequences to the next cycle
---------- new table with     1556 representatives
# comparing sequences from      35129  to      40438
.....................----------   3538 remaining sequences to the next cycle
---------- new table with     1771 representatives
# comparing sequences from      36900  to      42111
......................----------   3679 remaining sequences to the next cycle
---------- new table with     1532 representatives
# comparing sequences from      38432  to      43558
.....................----------   4086 remaining sequences to the next cycle
---------- new table with     1040 representatives
# comparing sequences from      39472  to      44540
...............................    40000  finished      40000  clusters
99.3%----------   4234 remaining sequences to the next cycle
---------- new table with      834 representatives
# comparing sequences from      40306  to      45328
.....................----------   3893 remaining sequences to the next cycle
---------- new table with     1129 representatives
# comparing sequences from      41435  to      46394
.....................99.9%----------   3685 remaining sequences to the next cycle
---------- new table with     1274 representatives
# comparing sequences from      42709  to      47597
......................----------   3529 remaining sequences to the next cycle
---------- new table with     1359 representatives
# comparing sequences from      44068  to      48881
....................----------   3979 remaining sequences to the next cycle
---------- new table with      834 representatives
# comparing sequences from      44902  to      49668
.....................----------   3976 remaining sequences to the next cycle
---------- new table with      790 representatives
# comparing sequences from      45692  to      50415
.....................----------   3755 remaining sequences to the next cycle
---------- new table with      968 representatives
# comparing sequences from      46660  to      51329
.....................----------   3838 remaining sequences to the next cycle
