[Wed Aug 27 05:10:15 AM UTC 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/odegsyn_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 70033
longest and shortest : 3106 and 34
Total letters: 34233120
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 43M
Buffer          : 16 X 17M = 280M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 456M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7622879319

# comparing sequences from          0  to       3890
...---------- new table with     1925 representatives
# comparing sequences from       3890  to       7564
.....................100.0%----------   3411 remaining sequences to the next cycle
---------- new table with      161 representatives
# comparing sequences from       4153  to       7813
....................----------   3376 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4437  to       8081
....................----------   3392 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4689  to       8319
..................----------   3324 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from       4995  to       8608
.....................----------   3420 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from       5188  to       8790
....................----------   3223 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from       5567  to       9148
....................----------   3197 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from       5951  to       9511
.....................----------   3202 remaining sequences to the next cycle
---------- new table with      219 representatives
# comparing sequences from       6309  to       9849
....................----------   3190 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from       6659  to      10179
.....................----------   3150 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from       7029  to      10529
....................----------   3087 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from       7442  to      10919
....................----------   3028 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from       7891  to      11343
.....................----------   3051 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from       8292  to      11722
....................----------   3030 remaining sequences to the next cycle
---------- new table with      215 representatives
# comparing sequences from       8692  to      12099
....................----------   2996 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from       9103  to      12488
