[Wed Aug 27 04:48:34 AM UTC 2025] Running task 24 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phosph_met.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_phosph_met.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/phosph_met_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:48:35 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30545
longest and shortest : 1218 and 31
Total letters: 8535140
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 12M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 410M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628676738

# comparing sequences from          0  to       1696
.---------- new table with     1696 representatives
# comparing sequences from       1696  to       3298
....................----------   1374 remaining sequences to the next cycle
---------- new table with      228 representatives
# comparing sequences from       1924  to       3514
....................----------   1420 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from       2094  to       3674
...................----------   1377 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from       2297  to       3866
...................----------   1349 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from       2517  to       4074
....................----------   1330 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from       2744  to       4288
...................----------   1367 remaining sequences to the next cycle
---------- new table with      177 representatives
# comparing sequences from       2921  to       4455
.....................----------   1314 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from       3141  to       4663
....................----------   1341 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from       3322  to       4834
....................----------   1343 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from       3491  to       4994
....................----------   1307 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from       3687  to       5179
....................----------   1290 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from       3889  to       5369
.....................----------   1359 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from       4010  to       5484
....................----------   1322 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from       4162  to       5627
....................----------   1291 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from       4336  to       5792
....................----------   1294 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from       4498  to       5945
....................----------   1280 remaining sequences to the next cycle
---------- new table with      167 representatives
# comparing sequences from       4665  to       6102
....................----------   1284 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from       4818  to       6247
.....................----------   1242 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from       5005  to       6423
....................----------   1217 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from       5206  to       6613
....................----------   1241 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       5372  to       6770
....................----------   1233 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from       5537  to       6926
...................----------   1275 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from       5651  to       7034
....................----------   1188 remaining sequences to the next cycle
---------- new table with      195 representatives
# comparing sequences from       5846  to       7218
.....................----------   1183 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from       6035  to       7396
....................----------   1189 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from       6207  to       7559
....................----------   1162 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from       6397  to       7738
...................----------   1188 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from       6550  to       7883
....................----------   1161 remaining sequences to the next cycle
---------- new table with      172 representatives
# comparing sequences from       6722  to       8045
....................----------   1129 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       6916  to       8228
.....................----------   1149 remaining sequences to the next cycle
---------- new table with      163 representatives
# comparing sequences from       7079  to       8382
...................----------   1137 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       7245  to       8539
....................----------   1112 remaining sequences to the next cycle
---------- new table with      182 representatives
