[Tue Aug 26 10:01:50 PM PDT 2025] Running task 37 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/two_comp_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/two_comp_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:01:50 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 50796
longest and shortest : 2161 and 29
Total letters: 13458106
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 20M
Buffer          : 16 X 17M = 273M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 426M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626727766

# comparing sequences from          0  to       2822
..---------- new table with     2055 representatives
# comparing sequences from       2822  to       5487
....................----------   2071 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from       3416  to       6048
.................----------   2281 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from       3767  to       6379
.................----------   2405 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3974  to       6575
..................----------   2262 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from       4313  to       6895
.................----------   2291 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4604  to       7170
..............----------   1904 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5266  to       7795
..................----------   2278 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       5517  to       8032
..................----------   2273 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from       5759  to       8261
..................----------   2325 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from       5936  to       8428
..................----------   2179 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from       6249  to       8723
....................----------   2294 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from       6429  to       8893
....................----------   2210 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       6683  to       9133
....................----------   2209 remaining sequences to the next cycle
---------- new table with      170 representatives
# comparing sequences from       6924  to       9361
.....................----------   2224 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from       7137  to       9562
....................----------   2146 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from       7416  to       9826
....................----------   2218 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       7608  to      10007
....................----------   2158 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from       7849  to      10234
.....................100.0%----------   2162 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from       8072  to      10445
....................----------   2208 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from       8237  to      10601
....................----------   2135 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       8466  to      10817
....................----------   2019 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from       8798  to      11131
.....................----------   1965 remaining sequences to the next cycle
---------- new table with      288 representatives
# comparing sequences from       9166  to      11478
..................----------   1942 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from       9536  to      11828
...................----------   1777 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      10051  to      12314
...................----------   1786 remaining sequences to the next cycle
---------- new table with      392 representatives
# comparing sequences from      10528  to      12765
..................----------   1958 remaining sequences to the next cycle
---------- new table with      218 representatives
# comparing sequences from      10807  to      13028
....................----------   1891 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      11137  to      13340
................----------   1833 remaining sequences to the next cycle
---------- new table with      246 representatives
# comparing sequences from      11507  to      13689
.................----------   1743 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from      11946  to      14104
....................----------   1651 remaining sequences to the next cycle
---------- new table with      359 representatives
# comparing sequences from      12453  to      14583
..................100.0%----------   1585 remaining sequences to the next cycle
---------- new table with      344 representatives
# comparing sequences from      12998  to      15097
..................----------   1658 remaining sequences to the next cycle
---------- new table with      298 representatives
# comparing sequences from      13439  to      15514
...............----------   1726 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      13788  to      15844
.............----------   1636 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      14208  to      16240
..............----------   1557 remaining sequences to the next cycle
---------- new table with      240 representatives
# comparing sequences from      14683  to      16689
............----------   1482 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      15207  to      17184
................----------   1649 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from      15535  to      17493
.................100.0%----------   1398 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      16095  to      18022
.................----------   1566 remaining sequences to the next cycle
---------- new table with      287 representatives
# comparing sequences from      16456  to      18363
..................----------   1494 remaining sequences to the next cycle
---------- new table with      258 representatives
# comparing sequences from      16869  to      18753
..................----------   1426 remaining sequences to the next cycle
---------- new table with      316 representatives
# comparing sequences from      17327  to      19186
...............----------   1507 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      17679  to      19518
.................----------   1461 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      18057  to      19875
................----------   1454 remaining sequences to the next cycle
---------- new table with      232 representatives
# comparing sequences from      18421  to      20219
.................----------   1391 remaining sequences to the next cycle
---------- new table with      315 representatives
# comparing sequences from      18828  to      20604
...............----------   1336 remaining sequences to the next cycle
---------- new table with      260 representatives
# comparing sequences from      19268  to      21019
................----------   1402 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from      19617  to      21349
...............----------   1459 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from      19890  to      21607
................----------   1462 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      20145  to      21847
...............----------   1316 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from      20531  to      22212
..............----------   1261 remaining sequences to the next cycle
---------- new table with      175 representatives
# comparing sequences from      20951  to      22609
...............----------   1392 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      21217  to      22860
...............----------   1397 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      21463  to      23092
................----------   1330 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      21762  to      23375
................----------   1151 remaining sequences to the next cycle
---------- new table with      168 representatives
# comparing sequences from      22224  to      23811
..................----------   1259 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      22552  to      24121
..................----------   1364 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      22757  to      24314
...............----------   1363 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from      22951  to      24497
..............----------   1318 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from      23179  to      24713
............----------   1271 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from      23442  to      24961
..............----------   1045 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      23916  to      25409
...............----------   1232 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from      24177  to      25655
................----------   1254 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from      24401  to      25867
...............----------   1143 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      24724  to      26172
................----------   1211 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      24961  to      26396
...................----------   1007 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from      25389  to      26800
................----------    995 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from      25805  to      27193
................----------   1142 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from      26051  to      27425
.................----------   1167 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      26258  to      27621
...............----------   1014 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      26607  to      27950
...............----------   1030 remaining sequences to the next cycle
---------- new table with      233 representatives
# comparing sequences from      26920  to      28246
............----------    827 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from      27419  to      28717
...................----------   1001 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from      27716  to      28998
....................----------    973 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from      28025  to      29290
..................----------    964 remaining sequences to the next cycle
---------- new table with      227 representatives
# comparing sequences from      28326  to      29574
...................----------    903 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from      28671  to      29900
.................----------    844 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from      29056  to      30263
................----------    953 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      29310  to      30503
..................----------   1070 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      29433  to      30619
.................----------    964 remaining sequences to the next cycle
---------- new table with      187 representatives
# comparing sequences from      29655  to      30829
..................----------    929 remaining sequences to the next cycle
---------- new table with      179 representatives
# comparing sequences from      29900  to      31060
.............................    30000  finished      19135  clusters
----------    849 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      30211  to      31354
.................----------    802 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      30552  to      31676
...............----------    657 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from      31019  to      32117
...................----------    886 remaining sequences to the next cycle
---------- new table with      186 representatives
# comparing sequences from      31231  to      32317
...................----------    844 remaining sequences to the next cycle
---------- new table with      196 representatives
# comparing sequences from      31473  to      32546
.............----------    834 remaining sequences to the next cycle
---------- new table with      193 representatives
# comparing sequences from      31712  to      32772
.............----------    730 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from      32042  to      33083
............----------    765 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      32318  to      33344
...........----------    567 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      32777  to      33778
...----------    162 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      33616  to      34570
............----------    482 remaining sequences to the next cycle
---------- new table with      145 representatives
# comparing sequences from      34088  to      35016
.................----------    621 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from      34395  to      35306
...................----------    705 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from      34601  to      35500
................----------    701 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      34799  to      35687
...............----------    677 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      35010  to      35887
...............----------    693 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      35194  to      36060
.............----------    670 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      35390  to      36245
............----------    645 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from      35600  to      36444
..............----------    605 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      35839  to      36669
...............----------    521 remaining sequences to the next cycle
---------- new table with      121 representatives
# comparing sequences from      36148  to      36961
.................----------    563 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      36398  to      37197
...................----------    646 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      36551  to      37342
..................----------    617 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      36725  to      37506
.................----------    615 remaining sequences to the next cycle
---------- new table with      133 representatives
# comparing sequences from      36891  to      37663
..................----------    580 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from      37083  to      37844
.................----------    590 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      37254  to      38006
...........----------    554 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from      37452  to      38193
..........----------    482 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      37711  to      38437
.............----------    487 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      37950  to      38663
....................99.9%----------    579 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      38084  to      38790
