[Tue Aug 26 10:19:37 PM PDT 2025] Running task 15 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/odegsyn_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/odegsyn_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/odegsyn_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:19:37 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 30241
longest and shortest : 3106 and 37
Total letters: 15272418
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 19M
Buffer          : 16 X 17M = 272M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 423M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7627049010

# comparing sequences from          0  to       1680
.---------- new table with     1031 representatives
# comparing sequences from       1680  to       3266
....................----------   1377 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1889  to       3464
...................----------   1403 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2061  to       3626
..................----------   1379 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2247  to       3802
....................----------   1414 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2388  to       3935
....................----------   1428 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2507  to       4047
...................----------   1394 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2653  to       4185
....................----------   1410 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2775  to       4300
...................----------   1314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2986  to       4500
....................----------   1332 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3168  to       4672
