[Wed Aug 27 05:19:55 AM UTC 2025] Running task 21 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/ox_phosphorylation_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/ox_phosphorylation_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/ox_phosphorylation_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/ox_phosphorylation_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:19:55 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 15808
longest and shortest : 2761 and 34
Total letters: 7620281
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 9M
Buffer          : 16 X 16M = 268M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 409M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7628807122

# comparing sequences from          0  to        878
---------- new table with      546 representatives
# comparing sequences from        878  to       1707
....................----------    309 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from       1398  to       2198
............----------    613 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1585  to       2375
..........----------    488 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       1887  to       2660
.............----------    490 remaining sequences to the next cycle
---------- new table with      141 representatives
# comparing sequences from       2170  to       2927
...............----------    492 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       2435  to       3177
.............----------    534 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2643  to       3374
.............----------    542 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2832  to       3552
............----------    502 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3050  to       3758
...........----------    450 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3308  to       4002
......----------    466 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3536  to       4217
.....----------    452 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3765  to       4434
.................----------    476 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3958  to       4616
................----------    491 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4125  to       4774
..............----------    480 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4294  to       4933
...............----------    480 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4453  to       5083
..............----------    465 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4618  to       5239
.................----------    458 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4781  to       5393
.................----------    458 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4935  to       5539
..................----------    454 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5085  to       5680
...............----------    452 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5228  to       5815
.............----------    431 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5384  to       5963
..............----------    435 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5528  to       6099
.............----------    425 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5674  to       6237
.............----------    407 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5830  to       6384
..........----------    412 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       5972  to       6518
.............----------    368 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6150  to       6686
...........----------    339 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       6347  to       6872
