[Tue Aug 26 09:48:11 PM PDT 2025] Running task 22 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pentose.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pentose.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:12 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 48939
longest and shortest : 4406 and 33
Total letters: 16117890
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
Buffer          : 16 X 17M = 280M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 435M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625535522

# comparing sequences from          0  to       2718
..---------- new table with     2718 representatives
# comparing sequences from       2718  to       5285
...................----------   2302 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from       2983  to       5536
.....................----------   2310 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from       3226  to       5765
....................----------   2225 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from       3540  to       6062
....................----------   2209 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from       3853  to       6357
.....................----------   2262 remaining sequences to the next cycle
---------- new table with      242 representatives
# comparing sequences from       4095  to       6586
....................----------   2300 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from       4286  to       6766
....................----------   2210 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from       4556  to       7021
....................----------   2164 remaining sequences to the next cycle
---------- new table with      301 representatives
# comparing sequences from       4857  to       7306
.....................----------   2201 remaining sequences to the next cycle
---------- new table with      248 representatives
# comparing sequences from       5105  to       7540
....................----------   2165 remaining sequences to the next cycle
---------- new table with      270 representatives
# comparing sequences from       5375  to       7795
...................----------   2181 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from       5614  to       8020
....................----------   2151 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from       5869  to       8261
.....................----------   2187 remaining sequences to the next cycle
---------- new table with      205 representatives
# comparing sequences from       6074  to       8455
....................----------   2172 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from       6283  to       8652
....................----------   2101 remaining sequences to the next cycle
---------- new table with      268 representatives
# comparing sequences from       6551  to       8905
....................----------   2140 remaining sequences to the next cycle
