[Wed Aug 27 04:49:08 AM UTC 2025] Running task 29 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_rump.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_rump.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/rump_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:49:08 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 52678
longest and shortest : 2044 and 17
Total letters: 18756868
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 25M
Buffer          : 16 X 17M = 273M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 431M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7626029807

# comparing sequences from          0  to       2926
..---------- new table with     2926 representatives
# comparing sequences from       2926  to       5690
....................----------   1840 remaining sequences to the next cycle
---------- new table with      924 representatives
# comparing sequences from       3850  to       6562
.....................----------   2116 remaining sequences to the next cycle
---------- new table with      596 representatives
# comparing sequences from       4446  to       7125
.....................----------   2006 remaining sequences to the next cycle
---------- new table with      673 representatives
# comparing sequences from       5119  to       7761
....................----------   2121 remaining sequences to the next cycle
---------- new table with      521 representatives
# comparing sequences from       5640  to       8253
....................----------   2168 remaining sequences to the next cycle
---------- new table with      445 representatives
# comparing sequences from       6085  to       8673
....................----------   2157 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from       6516  to       9080
....................----------   2135 remaining sequences to the next cycle
---------- new table with      429 representatives
# comparing sequences from       6945  to       9485
.....................----------   1934 remaining sequences to the next cycle
---------- new table with      606 representatives
# comparing sequences from       7551  to      10058
.....................----------   1893 remaining sequences to the next cycle
---------- new table with      614 representatives
# comparing sequences from       8165  to      10637
....................----------   1923 remaining sequences to the next cycle
---------- new table with      549 representatives
# comparing sequences from       8714  to      11156
.....................----------   1928 remaining sequences to the next cycle
---------- new table with      514 representatives
# comparing sequences from       9228  to      11641
....................----------   1980 remaining sequences to the next cycle
---------- new table with      433 representatives
# comparing sequences from       9661  to      12050
...............................    10000  finished      10000  clusters
----------   1751 remaining sequences to the next cycle
---------- new table with      638 representatives
# comparing sequences from      10299  to      12653
....................----------   1909 remaining sequences to the next cycle
---------- new table with      445 representatives
# comparing sequences from      10744  to      13073
.....................----------   1733 remaining sequences to the next cycle
---------- new table with      596 representatives
# comparing sequences from      11340  to      13636
....................----------   1668 remaining sequences to the next cycle
---------- new table with      628 representatives
# comparing sequences from      11968  to      14229
.....................----------   1382 remaining sequences to the next cycle
---------- new table with      879 representatives
# comparing sequences from      12847  to      15059
.....................----------   1279 remaining sequences to the next cycle
---------- new table with      933 representatives
# comparing sequences from      13780  to      15941
.....................----------   1430 remaining sequences to the next cycle
---------- new table with      731 representatives
# comparing sequences from      14511  to      16631
.....................----------   1572 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from      15059  to      17148
....................----------   1535 remaining sequences to the next cycle
---------- new table with      554 representatives
# comparing sequences from      15613  to      17672
.....................----------   1672 remaining sequences to the next cycle
---------- new table with      387 representatives
# comparing sequences from      16000  to      18037
....................----------   1442 remaining sequences to the next cycle
---------- new table with      595 representatives
# comparing sequences from      16595  to      18599
.....................----------   1422 remaining sequences to the next cycle
---------- new table with      582 representatives
# comparing sequences from      17177  to      19149
....................----------   1464 remaining sequences to the next cycle
---------- new table with      508 representatives
# comparing sequences from      17685  to      19629
.....................----------   1564 remaining sequences to the next cycle
---------- new table with      380 representatives
# comparing sequences from      18065  to      19987
....................----------   1373 remaining sequences to the next cycle
---------- new table with      549 representatives
# comparing sequences from      18614  to      20506
.....................----------   1327 remaining sequences to the next cycle
---------- new table with      565 representatives
# comparing sequences from      19179  to      21040
...................----------   1337 remaining sequences to the next cycle
---------- new table with      524 representatives
# comparing sequences from      19703  to      21534
...............................    20000  finished      20000  clusters
99.2%----------   1212 remaining sequences to the next cycle
---------- new table with      619 representatives
# comparing sequences from      20322  to      22119
.....................----------   1030 remaining sequences to the next cycle
---------- new table with      767 representatives
# comparing sequences from      21089  to      22843
....................----------   1055 remaining sequences to the next cycle
---------- new table with      699 representatives
# comparing sequences from      21788  to      23504
.....................----------   1038 remaining sequences to the next cycle
---------- new table with      678 representatives
# comparing sequences from      22466  to      24144
.....................----------   1125 remaining sequences to the next cycle
---------- new table with      553 representatives
# comparing sequences from      23019  to      24666
....................----------   1001 remaining sequences to the next cycle
---------- new table with      646 representatives
# comparing sequences from      23665  to      25276
.....................----------   1132 remaining sequences to the next cycle
---------- new table with      479 representatives
# comparing sequences from      24144  to      25729
....................----------   1159 remaining sequences to the next cycle
---------- new table with      426 representatives
# comparing sequences from      24570  to      26131
....................----------   1078 remaining sequences to the next cycle
---------- new table with      483 representatives
# comparing sequences from      25053  to      26587
....................----------   1024 remaining sequences to the next cycle
---------- new table with      510 representatives
# comparing sequences from      25563  to      27069
....................----------   1111 remaining sequences to the next cycle
---------- new table with      395 representatives
# comparing sequences from      25958  to      27442
....................----------   1127 remaining sequences to the next cycle
---------- new table with      357 representatives
# comparing sequences from      26315  to      27779
....................----------   1101 remaining sequences to the next cycle
---------- new table with      363 representatives
# comparing sequences from      26678  to      28122
.....................----------   1093 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      27029  to      28453
....................----------    985 remaining sequences to the next cycle
---------- new table with      439 representatives
# comparing sequences from      27468  to      28868
....................----------    895 remaining sequences to the next cycle
---------- new table with      505 representatives
# comparing sequences from      27973  to      29345
.....................----------    775 remaining sequences to the next cycle
---------- new table with      597 representatives
# comparing sequences from      28570  to      29909
.....................----------    754 remaining sequences to the next cycle
---------- new table with      585 representatives
# comparing sequences from      29155  to      30461
....................----------    880 remaining sequences to the next cycle
---------- new table with      426 representatives
# comparing sequences from      29581  to      30864
..............................    30000  finished      30000  clusters
----------    824 remaining sequences to the next cycle
---------- new table with      459 representatives
# comparing sequences from      30040  to      31297
....................----------    943 remaining sequences to the next cycle
---------- new table with      314 representatives
# comparing sequences from      30354  to      31594
....................----------    850 remaining sequences to the next cycle
---------- new table with      390 representatives
# comparing sequences from      30744  to      31962
.....................----------    745 remaining sequences to the next cycle
---------- new table with      473 representatives
# comparing sequences from      31217  to      32409
....................----------    667 remaining sequences to the next cycle
---------- new table with      525 representatives
# comparing sequences from      31742  to      32905
.....................----------    587 remaining sequences to the next cycle
---------- new table with      576 representatives
# comparing sequences from      32318  to      33449
....................----------    536 remaining sequences to the next cycle
---------- new table with      595 representatives
# comparing sequences from      32913  to      34011
.....................----------    519 remaining sequences to the next cycle
---------- new table with      579 representatives
# comparing sequences from      33492  to      34557
....................----------    549 remaining sequences to the next cycle
---------- new table with      516 representatives
# comparing sequences from      34008  to      35045
....................----------    606 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from      34439  to      35452
.....................----------    452 remaining sequences to the next cycle
---------- new table with      561 representatives
# comparing sequences from      35000  to      35982
....................----------    417 remaining sequences to the next cycle
---------- new table with      565 representatives
# comparing sequences from      35565  to      36515
.....................----------    389 remaining sequences to the next cycle
---------- new table with      561 representatives
# comparing sequences from      36126  to      37045
....................----------    399 remaining sequences to the next cycle
---------- new table with      520 representatives
# comparing sequences from      36646  to      37536
.....................----------    536 remaining sequences to the next cycle
---------- new table with      354 representatives
# comparing sequences from      37000  to      37871
....................----------    402 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from      37469  to      38313
...................----------    351 remaining sequences to the next cycle
---------- new table with      493 representatives
# comparing sequences from      37962  to      38779
.....................----------    313 remaining sequences to the next cycle
---------- new table with      504 representatives
# comparing sequences from      38466  to      39255
....................----------    302 remaining sequences to the next cycle
---------- new table with      487 representatives
# comparing sequences from      38953  to      39715
.....................----------    363 remaining sequences to the next cycle
---------- new table with      399 representatives
# comparing sequences from      39352  to      40092
....................----------    309 remaining sequences to the next cycle
---------- new table with      431 representatives
# comparing sequences from      39783  to      40499
..............................    40000  finished      40000  clusters
----------    302 remaining sequences to the next cycle
---------- new table with      414 representatives
# comparing sequences from      40197  to      40890
....................----------    304 remaining sequences to the next cycle
---------- new table with      389 representatives
# comparing sequences from      40586  to      41257
....................----------    323 remaining sequences to the next cycle
---------- new table with      348 representatives
# comparing sequences from      40934  to      41586
.....................----------    352 remaining sequences to the next cycle
---------- new table with      300 representatives
# comparing sequences from      41234  to      41869
....................----------    352 remaining sequences to the next cycle
---------- new table with      283 representatives
# comparing sequences from      41517  to      42137
...................----------    336 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from      41801  to      42405
....................----------    333 remaining sequences to the next cycle
---------- new table with      271 representatives
# comparing sequences from      42072  to      42661
....................----------    271 remaining sequences to the next cycle
---------- new table with      318 representatives
# comparing sequences from      42390  to      42961
....................----------    275 remaining sequences to the next cycle
---------- new table with      296 representatives
# comparing sequences from      42686  to      43241
....................----------    319 remaining sequences to the next cycle
---------- new table with      236 representatives
# comparing sequences from      42922  to      43464
.....................----------    313 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from      43151  to      43680
...................----------    308 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      43372  to      43889
....................----------    303 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      43586  to      44091
...................----------    292 remaining sequences to the next cycle
---------- new table with      213 representatives
# comparing sequences from      43799  to      44292
.....................----------    283 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      44009  to      44490
...................----------    242 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from      44248  to      44716
....................----------    283 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      44433  to      44891
....................----------    294 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      44597  to      45045
....................----------    293 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      44752  to      45192
...................----------    287 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      44905  to      45336
....................----------    282 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      45054  to      45477
....................----------    295 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      45182  to      45598
....................----------    285 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      45313  to      45722
....................----------    285 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      45437  to      45839
...................----------    279 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      45560  to      45955
....................----------    267 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from      45688  to      46076
...................----------    253 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      45823  to      46203
...................----------    253 remaining sequences to the next cycle
---------- new table with      127 representatives
# comparing sequences from      45950  to      46323
.....................----------    257 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      46066  to      46433
...................----------    252 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      46181  to      46541
...................----------    238 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from      46303  to      46657
....................----------    234 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      46423  to      46770
...................----------    223 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      46547  to      46887
...................----------    227 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from      46660  to      46994
....................----------    228 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      46766  to      47094
....................----------    228 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46866  to      47188
...................----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46966  to      47283
.....................----------    217 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47066  to      47377
....................----------    207 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from      47170  to      47476
...................----------    206 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47270  to      47570
...................----------    200 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47370  to      47664
