[Tue Aug 26 09:49:54 PM PDT 2025] Running task 34 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sul_other.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sul_other.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:49:55 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 98017
longest and shortest : 1890 and 19
Total letters: 26723283
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 39M
Buffer          : 16 X 17M = 281M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 455M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7623024951

# comparing sequences from          0  to       5445
.....---------- new table with     5445 representatives
# comparing sequences from       5445  to      10587
.....................----------   3911 remaining sequences to the next cycle
---------- new table with     1231 representatives
# comparing sequences from       6676  to      11750
.....................----------   4356 remaining sequences to the next cycle
---------- new table with      718 representatives
# comparing sequences from       7394  to      12428
.....................----------   4347 remaining sequences to the next cycle
---------- new table with      687 representatives
# comparing sequences from       8081  to      13077
....................100.0%----------   4144 remaining sequences to the next cycle
---------- new table with      852 representatives
# comparing sequences from       8933  to      13882
....................----------   4229 remaining sequences to the next cycle
---------- new table with      720 representatives
# comparing sequences from       9653  to      14562
...............................    10000  finished      10000  clusters
----------   4145 remaining sequences to the next cycle
---------- new table with      764 representatives
# comparing sequences from      10417  to      15283
.....................----------   4164 remaining sequences to the next cycle
---------- new table with      702 representatives
# comparing sequences from      11119  to      15946
....................----------   4058 remaining sequences to the next cycle
---------- new table with      769 representatives
# comparing sequences from      11888  to      16672
.....................----------   4127 remaining sequences to the next cycle
---------- new table with      657 representatives
# comparing sequences from      12545  to      17293
.....................----------   4057 remaining sequences to the next cycle
---------- new table with      691 representatives
# comparing sequences from      13236  to      17946
....................----------   4059 remaining sequences to the next cycle
---------- new table with      651 representatives
# comparing sequences from      13887  to      18560
.....................----------   4077 remaining sequences to the next cycle
---------- new table with      596 representatives
# comparing sequences from      14483  to      19123
.....................----------   4044 remaining sequences to the next cycle
---------- new table with      596 representatives
# comparing sequences from      15079  to      19686
....................----------   3977 remaining sequences to the next cycle
---------- new table with      630 representatives
# comparing sequences from      15709  to      20281
.....................----------   3904 remaining sequences to the next cycle
---------- new table with      668 representatives
# comparing sequences from      16377  to      20912
.....................----------   3819 remaining sequences to the next cycle
---------- new table with      716 representatives
# comparing sequences from      17093  to      21588
....................----------   3951 remaining sequences to the next cycle
---------- new table with      544 representatives
# comparing sequences from      17637  to      22102
.....................----------   3989 remaining sequences to the next cycle
---------- new table with      476 representatives
# comparing sequences from      18113  to      22552
....................----------   3864 remaining sequences to the next cycle
---------- new table with      575 representatives
# comparing sequences from      18688  to      23095
.....................----------   3806 remaining sequences to the next cycle
---------- new table with      601 representatives
# comparing sequences from      19289  to      23662
....................----------   3904 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from      19758  to      24105
...............................    20000  finished      20000  clusters
----------   3750 remaining sequences to the next cycle
---------- new table with      597 representatives
# comparing sequences from      20355  to      24669
....................----------   3700 remaining sequences to the next cycle
---------- new table with      614 representatives
# comparing sequences from      20969  to      25249
.....................----------   3686 remaining sequences to the next cycle
---------- new table with      594 representatives
# comparing sequences from      21563  to      25810
.....................----------   3641 remaining sequences to the next cycle
---------- new table with      606 representatives
# comparing sequences from      22169  to      26382
....................----------   3673 remaining sequences to the next cycle
---------- new table with      540 representatives
# comparing sequences from      22709  to      26892
.....................----------   3668 remaining sequences to the next cycle
---------- new table with      515 representatives
# comparing sequences from      23224  to      27379
....................----------   3620 remaining sequences to the next cycle
---------- new table with      535 representatives
# comparing sequences from      23759  to      27884
.....................----------   3496 remaining sequences to the next cycle
---------- new table with      629 representatives
# comparing sequences from      24388  to      28478
....................----------   3486 remaining sequences to the next cycle
---------- new table with      604 representatives
# comparing sequences from      24992  to      29048
.....................----------   3508 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from      25540  to      29566
.....................----------   3432 remaining sequences to the next cycle
---------- new table with      594 representatives
# comparing sequences from      26134  to      30127
....................----------   3477 remaining sequences to the next cycle
---------- new table with      516 representatives
# comparing sequences from      26650  to      30614
.....................----------   3408 remaining sequences to the next cycle
---------- new table with      556 representatives
# comparing sequences from      27206  to      31139
....................100.0%----------   3508 remaining sequences to the next cycle
---------- new table with      425 representatives
# comparing sequences from      27631  to      31541
.....................99.9%----------   3339 remaining sequences to the next cycle
---------- new table with      571 representatives
# comparing sequences from      28202  to      32080
....................----------   3380 remaining sequences to the next cycle
---------- new table with      498 representatives
# comparing sequences from      28700  to      32550
.....................----------   3223 remaining sequences to the next cycle
---------- new table with      627 representatives
# comparing sequences from      29327  to      33143
....................----------   3241 remaining sequences to the next cycle
