[Wed Aug 27 05:10:16 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/org_sul_trans_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
Buffer          : 16 X 17M = 285M
Table           : 2 X 66M = 133M
Miscellaneous   : 1M
Total           : 465M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7621757139

# comparing sequences from          0  to       4297
.---------- new table with      526 representatives
# comparing sequences from       4297  to       8355
....................----------    663 remaining sequences to the next cycle
---------- new table with      330 representatives
# comparing sequences from       7692  to      11561
...................----------   3206 remaining sequences to the next cycle
---------- new table with      350 representatives
# comparing sequences from       8355  to      12188
.................----------   2550 remaining sequences to the next cycle
---------- new table with      493 representatives
# comparing sequences from       9638  to      13399
.............................    10000  finished       1881  clusters
----------   3070 remaining sequences to the next cycle
---------- new table with      356 representatives
# comparing sequences from      10329  to      14052
...........----------   1486 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from      12566  to      16165
...................----------   3079 remaining sequences to the next cycle
---------- new table with      307 representatives
# comparing sequences from      13086  to      16656
..................----------   3083 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from      13573  to      17116
..................----------   2917 remaining sequences to the next cycle
---------- new table with      351 representatives
# comparing sequences from      14199  to      17707
...................----------   2859 remaining sequences to the next cycle
---------- new table with      332 representatives
# comparing sequences from      14848  to      18320
...........----------   2443 remaining sequences to the next cycle
---------- new table with      263 representatives
# comparing sequences from      15877  to      19292
..........----------   1278 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from      18014  to      21310
.........----------   2328 remaining sequences to the next cycle
---------- new table with      217 representatives
# comparing sequences from      18982  to      22224
..................    20000  finished       4521  clusters
----------   2049 remaining sequences to the next cycle
---------- new table with      251 representatives
# comparing sequences from      20175  to      23351
..........----------   1082 remaining sequences to the next cycle
---------- new table with      313 representatives
# comparing sequences from      22269  to      25329
................----------   2405 remaining sequences to the next cycle
---------- new table with      256 representatives
# comparing sequences from      22924  to      25947
................----------   2327 remaining sequences to the next cycle
---------- new table with      190 representatives
# comparing sequences from      23620  to      26605
..................----------   1727 remaining sequences to the next cycle
---------- new table with      388 representatives
# comparing sequences from      24878  to      27793
.................----------   2107 remaining sequences to the next cycle
---------- new table with      401 representatives
# comparing sequences from      25686  to      28556
.................----------   2249 remaining sequences to the next cycle
---------- new table with      380 representatives
# comparing sequences from      26307  to      29142
.................----------   2215 remaining sequences to the next cycle
---------- new table with      424 representatives
# comparing sequences from      26927  to      29728
..................----------   2095 remaining sequences to the next cycle
---------- new table with      548 representatives
# comparing sequences from      27633  to      30395
.................----------   1955 remaining sequences to the next cycle
---------- new table with      469 representatives
# comparing sequences from      28440  to      31157
..................----------   1607 remaining sequences to the next cycle
---------- new table with      451 representatives
# comparing sequences from      29550  to      32205
...........................    30000  finished       8536  clusters
----------   1882 remaining sequences to the next cycle
---------- new table with      290 representatives
# comparing sequences from      30323  to      32935
..............----------   2088 remaining sequences to the next cycle
---------- new table with      293 representatives
# comparing sequences from      30847  to      33430
...........----------   1815 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from      31615  to      34155
.............----------    945 remaining sequences to the next cycle
---------- new table with      289 representatives
# comparing sequences from      33210  to      35662
..................----------   2004 remaining sequences to the next cycle
---------- new table with      241 representatives
# comparing sequences from      33658  to      36085
................----------   1593 remaining sequences to the next cycle
---------- new table with      334 representatives
# comparing sequences from      34492  to      36873
..................----------   1817 remaining sequences to the next cycle
---------- new table with      345 representatives
# comparing sequences from      35056  to      37405
.................----------   1657 remaining sequences to the next cycle
---------- new table with      356 representatives
# comparing sequences from      35748  to      38059
.................----------   1695 remaining sequences to the next cycle
---------- new table with      370 representatives
# comparing sequences from      36364  to      38641
............----------   1813 remaining sequences to the next cycle
---------- new table with      185 representatives
# comparing sequences from      36828  to      39079
........----------   1562 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from      37517  to      39729
..........----------   1617 remaining sequences to the next cycle
---------- new table with      273 representatives
# comparing sequences from      38112  to      40291
