[Tue Aug 26 09:59:15 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/cenmetpat,aom_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:59:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 68053
longest and shortest : 1503 and 19
Total letters: 19749704
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 28M
Buffer          : 16 X 17M = 274M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 436M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7625445422

# comparing sequences from          0  to       3780
...---------- new table with     1354 representatives
# comparing sequences from       3780  to       7350
....................----------   3298 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       4052  to       7607
..................----------   3274 remaining sequences to the next cycle
---------- new table with      132 representatives
# comparing sequences from       4333  to       7873
..................----------   3249 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from       4624  to       8147
...................----------   3151 remaining sequences to the next cycle
---------- new table with      144 representatives
# comparing sequences from       4996  to       8499
.................----------   3280 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from       5219  to       8709
...............----------   3239 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from       5470  to       8946
..............----------   3205 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       5741  to       9202
...............----------   3214 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from       5988  to       9436
..................----------   3164 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from       6272  to       9704
.................----------   3174 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from       6530  to       9947
..................----------   3212 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from       6735  to      10141
.................----------   3169 remaining sequences to the next cycle
---------- new table with      148 representatives
# comparing sequences from       6972  to      10365
..................----------   3213 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from       7152  to      10535
..................----------   3113 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7422  to      10790
..................----------   3106 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       7684  to      11037
....................----------   3059 remaining sequences to the next cycle
---------- new table with      166 representatives
# comparing sequences from       7978  to      11315
.....................----------   3092 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from       8223  to      11546
....................----------   2974 remaining sequences to the next cycle
---------- new table with      194 representatives
# comparing sequences from       8572  to      11876
..................----------   3015 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from       8861  to      12149
.....................----------   3087 remaining sequences to the next cycle
---------- new table with      156 representatives
# comparing sequences from       9062  to      12339
....................----------   3095 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from       9244  to      12511
....................----------   3053 remaining sequences to the next cycle
---------- new table with      125 representatives
# comparing sequences from       9458  to      12713
...................----------   3057 remaining sequences to the next cycle
---------- new table with      122 representatives
# comparing sequences from       9656  to      12900
