[Wed Aug 27 05:31:59 AM UTC 2025] Node: calculon
[Wed Aug 27 05:32:00 AM UTC 2025] Task 34 using 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/sul_other_c80.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/sul_other_c70.faa" -c 0.70 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/sul_other_c80.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_70/sul_other_c70.faa
         -c 0.70 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:32:00 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 20059
longest and shortest : 1890 and 19
Total letters: 5518349
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 8M
Buffer          : 16 X 16M = 266M
Table           : 2 X 65M = 131M
Miscellaneous   : 0M
Total           : 406M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7629242683

# comparing sequences from          0  to       1114
.---------- new table with      604 representatives
# comparing sequences from       1114  to       2166
...................99.5%----------    887 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       1279  to       2322
...................----------    891 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1431  to       2465
...................----------    870 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1595  to       2620
...................----------    884 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       1736  to       2753
...................----------    803 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from       1950  to       2956
...................----------    767 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from       2189  to       3181
..................----------    774 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from       2407  to       3387
.................----------    764 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from       2623  to       3591
.................----------    789 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       2802  to       3760
..................----------    768 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from       2992  to       3940
..............----------    780 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from       3160  to       4098
..............----------    780 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3318  to       4248
.............----------    761 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3487  to       4407
.............----------    731 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3676  to       4586
...............----------    717 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       3869  to       4768
............----------    693 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4075  to       4963
.............----------    690 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4273  to       5150
.............----------    668 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4482  to       5347
.............99.8%----------    637 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from       4710  to       5562
.................----------    660 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       4902  to       5744
..................99.8%----------    516 remaining sequences to the next cycle
---------- new table with      181 representatives
# comparing sequences from       5228  to       6051
...................----------    472 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from       5579  to       6383
..................98.9%----------    497 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from       5886  to       6673
...............----------    311 remaining sequences to the next cycle
---------- new table with      282 representatives
# comparing sequences from       6362  to       7122
.................99.9%----------     77 remaining sequences to the next cycle
---------- new table with      366 representatives
# comparing sequences from       7045  to       7768
...........----------    148 remaining sequences to the next cycle
---------- new table with      304 representatives
# comparing sequences from       7620  to       8311
................99.8%----------    185 remaining sequences to the next cycle
---------- new table with      262 representatives
# comparing sequences from       8126  to       8788
................----------    118 remaining sequences to the next cycle
---------- new table with      259 representatives
# comparing sequences from       8670  to       9302
..........----------    155 remaining sequences to the next cycle
---------- new table with      220 representatives
# comparing sequences from       9147  to       9753
............----------    153 remaining sequences to the next cycle
---------- new table with      245 representatives
# comparing sequences from       9600  to      10181
..........................    10000  finished       5561  clusters
----------    117 remaining sequences to the next cycle
---------- new table with      264 representatives
# comparing sequences from      10064  to      10619
