[Wed Aug 27 04:59:14 AM UTC 2025] Running task 1 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/aceti_met_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/aceti_met_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/aceti_met_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/aceti_met_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:59:15 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 61431
longest and shortest : 1921 and 27
Total letters: 28732239
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 36M
Buffer          : 16 X 17M = 274M
Table           : 2 X 66M = 132M
Miscellaneous   : 0M
Total           : 444M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 7624432030

# comparing sequences from          0  to       3412
...---------- new table with     1628 representatives
# comparing sequences from       3412  to       6635
.....................----------   1319 remaining sequences to the next cycle
---------- new table with      683 representatives
# comparing sequences from       5316  to       8433
..............----------   2277 remaining sequences to the next cycle
---------- new table with      355 representatives
# comparing sequences from       6156  to       9226
...........----------   2309 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from       6917  to       9945
............----------   2298 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from       7647  to      10635
...........----------   1751 remaining sequences to the next cycle
---------- new table with      206 representatives
# comparing sequences from       8884  to      11803
...........----------   2133 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9670  to      12545
...........----------   1513 remaining sequences to the next cycle
---------- new table with      200 representatives
# comparing sequences from      11032  to      13831
...........----------   2026 remaining sequences to the next cycle
---------- new table with      223 representatives
# comparing sequences from      11805  to      14562
................----------   2179 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      12383  to      15107
..............100.0%----------   1816 remaining sequences to the next cycle
---------- new table with      266 representatives
# comparing sequences from      13291  to      15965
..............----------   2047 remaining sequences to the next cycle
---------- new table with      214 representatives
# comparing sequences from      13918  to      16557
.................----------   1801 remaining sequences to the next cycle
---------- new table with      221 representatives
# comparing sequences from      14756  to      17349
................----------   2224 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from      15125  to      17697
.................----------   2168 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from      15529  to      18079
.................----------   1835 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from      16244  to      18754
.................----------   2063 remaining sequences to the next cycle
---------- new table with      110 representatives
# comparing sequences from      16691  to      19176
...................----------   2081 remaining sequences to the next cycle
---------- new table with      171 representatives
# comparing sequences from      17095  to      19558
...................----------   2214 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from      17344  to      19793
.................----------   2174 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from      17619  to      20053
..................----------   2237 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      17816  to      20239
.................----------   2095 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from      18144  to      20548
.................----------   2122 remaining sequences to the next cycle
---------- new table with      159 representatives
# comparing sequences from      18426  to      20815
...................----------   2147 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      18668  to      21043
...................----------   2053 remaining sequences to the next cycle
